

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3707                           ; Regs used in _Lcd_Port: [wreg]
  3708                           ;Lcd_Port@a stored from wreg
  3709  0E7C  00F0               	movwf	Lcd_Port@a
  3710                           
  3711                           ;./Lcd_KeyPad.h: 4: void Lcd_Port(char a);./Lcd_KeyPad.h: 5: {;./Lcd_KeyPad.h: 6:  if(a 
      +                          & 1)
  3712  0E7D  1C70               	btfss	Lcd_Port@a,0
  3713  0E7E  2E83               	goto	l45
  3714                           
  3715                           ;./Lcd_KeyPad.h: 7:   RD4 = 1;
  3716  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0E81  1608               	bsf	8,4	;volatile
  3719  0E82  2E86               	goto	l46
  3720  0E83                     l45:	
  3721                           ;./Lcd_KeyPad.h: 8:  else
  3722                           
  3723                           
  3724                           ;./Lcd_KeyPad.h: 9:   RD4 = 0;
  3725  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0E85  1208               	bcf	8,4	;volatile
  3728  0E86                     l46:	
  3729                           
  3730                           ;./Lcd_KeyPad.h: 11:  if(a & 2)
  3731  0E86  1CF0               	btfss	Lcd_Port@a,1
  3732  0E87  2E8A               	goto	l47
  3733                           
  3734                           ;./Lcd_KeyPad.h: 12:   RD5 = 1;
  3735  0E88  1688               	bsf	8,5	;volatile
  3736  0E89  2E8B               	goto	l48
  3737  0E8A                     l47:	
  3738                           ;./Lcd_KeyPad.h: 13:  else
  3739                           
  3740                           
  3741                           ;./Lcd_KeyPad.h: 14:   RD5 = 0;
  3742  0E8A  1288               	bcf	8,5	;volatile
  3743  0E8B                     l48:	
  3744                           
  3745                           ;./Lcd_KeyPad.h: 16:  if(a & 4)
  3746  0E8B  1D70               	btfss	Lcd_Port@a,2
  3747  0E8C  2E8F               	goto	l49
  3748                           
  3749                           ;./Lcd_KeyPad.h: 17:   RD6 = 1;
  3750  0E8D  1708               	bsf	8,6	;volatile
  3751  0E8E  2E90               	goto	l50
  3752  0E8F                     l49:	
  3753                           ;./Lcd_KeyPad.h: 18:  else
  3754                           
  3755                           
  3756                           ;./Lcd_KeyPad.h: 19:   RD6 = 0;
  3757  0E8F  1308               	bcf	8,6	;volatile
  3758  0E90                     l50:	
  3759                           
  3760                           ;./Lcd_KeyPad.h: 21:  if(a & 8)
  3761  0E90  1DF0               	btfss	Lcd_Port@a,3
  3762  0E91  2E94               	goto	l51
  3763                           
  3764                           ;./Lcd_KeyPad.h: 22:   RD7 = 1;
  3765  0E92  1788               	bsf	8,7	;volatile
  3766  0E93  0008               	return
  3767  0E94                     l51:	
  3768                           ;./Lcd_KeyPad.h: 23:  else
  3769                           
  3770                           
  3771                           ;./Lcd_KeyPad.h: 24:   RD7 = 0;
  3772  0E94  1388               	bcf	8,7	;volatile
  3773  0E95  0008               	return
  3774  0E96                     __end_of_Lcd_Port:	
  3775                           
  3776                           	psect	text15
  3777  0E2C                     __ptext15:	
  3778 ;; *************** function _Keypad_Init *****************
  3779 ;; Defined at:
  3780 ;;		line 119 in file "./Lcd_KeyPad.h"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3794 ;;      Params:         0       0       0       0       0
  3795 ;;      Locals:         0       0       0       0       0
  3796 ;;      Temps:          0       0       0       0       0
  3797 ;;      Totals:         0       0       0       0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_main
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function _Keypad_Init
  3809  0E2C                     _Keypad_Init:	
  3810                           
  3811                           ;./Lcd_KeyPad.h: 123:  PORTB =0x00;
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _Keypad_Init: [wreg+status,2]
  3815  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0E2E  0186               	clrf	6	;volatile
  3818                           
  3819                           ;./Lcd_KeyPad.h: 124:  TRISB =0b11110000;
  3820  0E2F  30F0               	movlw	240
  3821  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  3822  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  3823  0E32  0086               	movwf	6	;volatile
  3824                           
  3825                           ;./Lcd_KeyPad.h: 127:  OPTION_REG=0x7F;
  3826  0E33  307F               	movlw	127
  3827  0E34  0081               	movwf	1	;volatile
  3828  0E35  0008               	return
  3829  0E36                     __end_of_Keypad_Init:	
  3830                           
  3831                           	psect	text16
  3832  0E66                     __ptext16:	
  3833 ;; *************** function _KeySound *****************
  3834 ;; Defined at:
  3835 ;;		line 97 in file "./Buz_Lock_Led.h"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;		None
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;		None
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  1    wreg      void 
  3842 ;; Registers used:
  3843 ;;		wreg
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3849 ;;      Params:         0       0       0       0       0
  3850 ;;      Locals:         0       0       0       0       0
  3851 ;;      Temps:          3       0       0       0       0
  3852 ;;      Totals:         3       0       0       0       0
  3853 ;;Total ram usage:        3 bytes
  3854 ;; Hardware stack levels used:    1
  3855 ;; This function calls:
  3856 ;;		Nothing
  3857 ;; This function is called by:
  3858 ;;		_main
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function _KeySound
  3864  0E66                     _KeySound:	
  3865                           
  3866                           ;./Buz_Lock_Led.h: 99:     PORTCbits.RC3=1;
  3867                           
  3868                           ;incstack = 0
  3869                           ; Regs used in _KeySound: [wreg]
  3870  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3871  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3872  0E68  1587               	bsf	7,3	;volatile
  3873                           
  3874                           ;./Buz_Lock_Led.h: 100:     PORTCbits.RC6=0;
  3875  0E69  1307               	bcf	7,6	;volatile
  3876                           
  3877                           ;./Buz_Lock_Led.h: 101:     _delay((unsigned long)((50)*(16000000/4000.0)));
  3878  0E6A  3002               	movlw	2
  3879  0E6B  00F2               	movwf	??_KeySound+2
  3880  0E6C  3004               	movlw	4
  3881  0E6D  00F1               	movwf	??_KeySound+1
  3882  0E6E  30BA               	movlw	186
  3883  0E6F  00F0               	movwf	??_KeySound
  3884  0E70                     u1857:	
  3885  0E70  0BF0               	decfsz	??_KeySound,f
  3886  0E71  2E70               	goto	u1857
  3887  0E72  0BF1               	decfsz	??_KeySound+1,f
  3888  0E73  2E70               	goto	u1857
  3889  0E74  0BF2               	decfsz	??_KeySound+2,f
  3890  0E75  2E70               	goto	u1857
  3891  0E76  0000               	nop
  3892                           
  3893                           ;./Buz_Lock_Led.h: 102:     PORTCbits.RC3=0;
  3894  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0E79  1187               	bcf	7,3	;volatile
  3897                           
  3898                           ;./Buz_Lock_Led.h: 103:     PORTCbits.RC6=1;
  3899  0E7A  1707               	bsf	7,6	;volatile
  3900  0E7B  0008               	return
  3901  0E7C                     __end_of_KeySound:	
  3902                           
  3903                           	psect	text17
  3904  0E41                     __ptext17:	
  3905 ;; *************** function _GetKey *****************
  3906 ;; Defined at:
  3907 ;;		line 166 in file "./Lcd_KeyPad.h"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;		None
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;  key             1    4[COMMON] unsigned char 
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      unsigned char 
  3914 ;; Registers used:
  3915 ;;		wreg, status,2, status,0, pclath, cstack
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3921 ;;      Params:         0       0       0       0       0
  3922 ;;      Locals:         1       0       0       0       0
  3923 ;;      Temps:          1       0       0       0       0
  3924 ;;      Totals:         2       0       0       0       0
  3925 ;;Total ram usage:        2 bytes
  3926 ;; Hardware stack levels used:    1
  3927 ;; Hardware stack levels required when called:    1
  3928 ;; This function calls:
  3929 ;;		_READ_SWITCHES
  3930 ;; This function is called by:
  3931 ;;		_main
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935                           
  3936                           ;psect for function _GetKey
  3937  0E41                     _GetKey:	
  3938                           
  3939                           ;./Lcd_KeyPad.h: 168:  char key = 'n';
  3940                           
  3941                           ;incstack = 0
  3942                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
  3943  0E41  306E               	movlw	110
  3944  0E42                     L1:	
  3945  0E42  00F3               	movwf	??_GetKey
  3946  0E43  0873               	movf	??_GetKey,w
  3947  0E44  00F4               	movwf	GetKey@key
  3948                           
  3949                           ;./Lcd_KeyPad.h: 170:  while(key=='n')
  3950  0E45  306E               	movlw	110
  3951  0E46  0674               	xorwf	GetKey@key,w
  3952  0E47  1D03               	btfss	3,2
  3953  0E48  2E4F               	goto	l1755
  3954                           
  3955                           ;./Lcd_KeyPad.h: 171:   key = READ_SWITCHES();
  3956                           
  3957                           ;./Lcd_KeyPad.h: 170:  while(key=='n')
  3958  0E49  120A  118A  2328  120A  158A  	fcall	_READ_SWITCHES
  3959  0E4E  2E42               	goto	L1
  3960  0E4F                     l1755:	
  3961                           
  3962                           ;./Lcd_KeyPad.h: 173:  return key;
  3963  0E4F  0874               	movf	GetKey@key,w
  3964  0E50  0008               	return
  3965  0E51                     __end_of_GetKey:	
  3966                           
  3967                           	psect	text18
  3968  0328                     __ptext18:	
  3969 ;; *************** function _READ_SWITCHES *****************
  3970 ;; Defined at:
  3971 ;;		line 134 in file "./Lcd_KeyPad.h"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      unsigned char 
  3978 ;; Registers used:
  3979 ;;		wreg
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3985 ;;      Params:         0       0       0       0       0
  3986 ;;      Locals:         0       0       0       0       0
  3987 ;;      Temps:          3       0       0       0       0
  3988 ;;      Totals:         3       0       0       0       0
  3989 ;;Total ram usage:        3 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; This function calls:
  3992 ;;		Nothing
  3993 ;; This function is called by:
  3994 ;;		_GetKey
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _READ_SWITCHES
  4000  0328                     _READ_SWITCHES:	
  4001                           
  4002                           ;./Lcd_KeyPad.h: 136:  RB0=0; RB1=1; RB2=1; RB3=1;
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in _READ_SWITCHES: [wreg]
  4006  0328  1283               	bcf	3,5	;RP0=0, select bank0
  4007  0329  1303               	bcf	3,6	;RP1=0, select bank0
  4008  032A  1006               	bcf	6,0	;volatile
  4009  032B  1486               	bsf	6,1	;volatile
  4010  032C  1506               	bsf	6,2	;volatile
  4011  032D  1586               	bsf	6,3	;volatile
  4012                           
  4013                           ;./Lcd_KeyPad.h: 138:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB4==0); return '1'; }
  4014  032E  1A06               	btfsc	6,4	;volatile
  4015  032F  2B43               	goto	l89
  4016  0330  3006               	movlw	6
  4017  0331  00F2               	movwf	??_READ_SWITCHES+2
  4018  0332  3013               	movlw	19
  4019  0333  00F1               	movwf	??_READ_SWITCHES+1
  4020  0334  30AD               	movlw	173
  4021  0335  00F0               	movwf	??_READ_SWITCHES
  4022  0336                     u1867:	
  4023  0336  0BF0               	decfsz	??_READ_SWITCHES,f
  4024  0337  2B36               	goto	u1867
  4025  0338  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4026  0339  2B36               	goto	u1867
  4027  033A  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4028  033B  2B36               	goto	u1867
  4029  033C  2B3D               	nop2
  4030  033D                     l90:	
  4031  033D  1283               	bcf	3,5	;RP0=0, select bank0
  4032  033E  1303               	bcf	3,6	;RP1=0, select bank0
  4033  033F  1E06               	btfss	6,4	;volatile
  4034  0340  2B3D               	goto	l90
  4035  0341  3031               	movlw	49
  4036  0342  0008               	return
  4037  0343                     l89:	
  4038                           
  4039                           ;./Lcd_KeyPad.h: 139:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB5==0); return '2'; }
  4040  0343  1A86               	btfsc	6,5	;volatile
  4041  0344  2B58               	goto	l94
  4042  0345  3006               	movlw	6
  4043  0346  00F2               	movwf	??_READ_SWITCHES+2
  4044  0347  3013               	movlw	19
  4045  0348  00F1               	movwf	??_READ_SWITCHES+1
  4046  0349  30AD               	movlw	173
  4047  034A  00F0               	movwf	??_READ_SWITCHES
  4048  034B                     u1877:	
  4049  034B  0BF0               	decfsz	??_READ_SWITCHES,f
  4050  034C  2B4B               	goto	u1877
  4051  034D  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4052  034E  2B4B               	goto	u1877
  4053  034F  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4054  0350  2B4B               	goto	u1877
  4055  0351  2B52               	nop2
  4056  0352                     l95:	
  4057  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0354  1E86               	btfss	6,5	;volatile
  4060  0355  2B52               	goto	l95
  4061  0356  3032               	movlw	50
  4062  0357  0008               	return
  4063  0358                     l94:	
  4064                           
  4065                           ;./Lcd_KeyPad.h: 140:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB6==0); return '3'; }
  4066  0358  1B06               	btfsc	6,6	;volatile
  4067  0359  2B6D               	goto	l98
  4068  035A  3006               	movlw	6
  4069  035B  00F2               	movwf	??_READ_SWITCHES+2
  4070  035C  3013               	movlw	19
  4071  035D  00F1               	movwf	??_READ_SWITCHES+1
  4072  035E  30AD               	movlw	173
  4073  035F  00F0               	movwf	??_READ_SWITCHES
  4074  0360                     u1887:	
  4075  0360  0BF0               	decfsz	??_READ_SWITCHES,f
  4076  0361  2B60               	goto	u1887
  4077  0362  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4078  0363  2B60               	goto	u1887
  4079  0364  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4080  0365  2B60               	goto	u1887
  4081  0366  2B67               	nop2
  4082  0367                     l99:	
  4083  0367  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0368  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0369  1F06               	btfss	6,6	;volatile
  4086  036A  2B67               	goto	l99
  4087  036B  3033               	movlw	51
  4088  036C  0008               	return
  4089  036D                     l98:	
  4090                           
  4091                           ;./Lcd_KeyPad.h: 142:  RB0=1; RB1=0; RB2=1; RB3=1;
  4092  036D  1406               	bsf	6,0	;volatile
  4093  036E  1086               	bcf	6,1	;volatile
  4094  036F  1506               	bsf	6,2	;volatile
  4095  0370  1586               	bsf	6,3	;volatile
  4096                           
  4097                           ;./Lcd_KeyPad.h: 144:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB4==0); return '4'; }
  4098  0371  1A06               	btfsc	6,4	;volatile
  4099  0372  2B86               	goto	l102
  4100  0373  3006               	movlw	6
  4101  0374  00F2               	movwf	??_READ_SWITCHES+2
  4102  0375  3013               	movlw	19
  4103  0376  00F1               	movwf	??_READ_SWITCHES+1
  4104  0377  30AD               	movlw	173
  4105  0378  00F0               	movwf	??_READ_SWITCHES
  4106  0379                     u1897:	
  4107  0379  0BF0               	decfsz	??_READ_SWITCHES,f
  4108  037A  2B79               	goto	u1897
  4109  037B  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4110  037C  2B79               	goto	u1897
  4111  037D  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4112  037E  2B79               	goto	u1897
  4113  037F  2B80               	nop2
  4114  0380                     l103:	
  4115  0380  1283               	bcf	3,5	;RP0=0, select bank0
  4116  0381  1303               	bcf	3,6	;RP1=0, select bank0
  4117  0382  1E06               	btfss	6,4	;volatile
  4118  0383  2B80               	goto	l103
  4119  0384  3034               	movlw	52
  4120  0385  0008               	return
  4121  0386                     l102:	
  4122                           
  4123                           ;./Lcd_KeyPad.h: 145:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB5==0); return '5'; }
  4124  0386  1A86               	btfsc	6,5	;volatile
  4125  0387  2B9B               	goto	l106
  4126  0388  3006               	movlw	6
  4127  0389  00F2               	movwf	??_READ_SWITCHES+2
  4128  038A  3013               	movlw	19
  4129  038B  00F1               	movwf	??_READ_SWITCHES+1
  4130  038C  30AD               	movlw	173
  4131  038D  00F0               	movwf	??_READ_SWITCHES
  4132  038E                     u1907:	
  4133  038E  0BF0               	decfsz	??_READ_SWITCHES,f
  4134  038F  2B8E               	goto	u1907
  4135  0390  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4136  0391  2B8E               	goto	u1907
  4137  0392  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4138  0393  2B8E               	goto	u1907
  4139  0394  2B95               	nop2
  4140  0395                     l107:	
  4141  0395  1283               	bcf	3,5	;RP0=0, select bank0
  4142  0396  1303               	bcf	3,6	;RP1=0, select bank0
  4143  0397  1E86               	btfss	6,5	;volatile
  4144  0398  2B95               	goto	l107
  4145  0399  3035               	movlw	53
  4146  039A  0008               	return
  4147  039B                     l106:	
  4148                           
  4149                           ;./Lcd_KeyPad.h: 146:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB6==0); return '6'; }
  4150  039B  1B06               	btfsc	6,6	;volatile
  4151  039C  2BB0               	goto	l110
  4152  039D  3006               	movlw	6
  4153  039E  00F2               	movwf	??_READ_SWITCHES+2
  4154  039F  3013               	movlw	19
  4155  03A0  00F1               	movwf	??_READ_SWITCHES+1
  4156  03A1  30AD               	movlw	173
  4157  03A2  00F0               	movwf	??_READ_SWITCHES
  4158  03A3                     u1917:	
  4159  03A3  0BF0               	decfsz	??_READ_SWITCHES,f
  4160  03A4  2BA3               	goto	u1917
  4161  03A5  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4162  03A6  2BA3               	goto	u1917
  4163  03A7  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4164  03A8  2BA3               	goto	u1917
  4165  03A9  2BAA               	nop2
  4166  03AA                     l111:	
  4167  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  4168  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  4169  03AC  1F06               	btfss	6,6	;volatile
  4170  03AD  2BAA               	goto	l111
  4171  03AE  3036               	movlw	54
  4172  03AF  0008               	return
  4173  03B0                     l110:	
  4174                           
  4175                           ;./Lcd_KeyPad.h: 148:  RB0=1; RB1=1; RB2=0; RB3=1;
  4176  03B0  1406               	bsf	6,0	;volatile
  4177  03B1  1486               	bsf	6,1	;volatile
  4178  03B2  1106               	bcf	6,2	;volatile
  4179  03B3  1586               	bsf	6,3	;volatile
  4180                           
  4181                           ;./Lcd_KeyPad.h: 150:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB4==0); return '7'; }
  4182  03B4  1A06               	btfsc	6,4	;volatile
  4183  03B5  2BC9               	goto	l114
  4184  03B6  3006               	movlw	6
  4185  03B7  00F2               	movwf	??_READ_SWITCHES+2
  4186  03B8  3013               	movlw	19
  4187  03B9  00F1               	movwf	??_READ_SWITCHES+1
  4188  03BA  30AD               	movlw	173
  4189  03BB  00F0               	movwf	??_READ_SWITCHES
  4190  03BC                     u1927:	
  4191  03BC  0BF0               	decfsz	??_READ_SWITCHES,f
  4192  03BD  2BBC               	goto	u1927
  4193  03BE  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4194  03BF  2BBC               	goto	u1927
  4195  03C0  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4196  03C1  2BBC               	goto	u1927
  4197  03C2  2BC3               	nop2
  4198  03C3                     l115:	
  4199  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  4200  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  4201  03C5  1E06               	btfss	6,4	;volatile
  4202  03C6  2BC3               	goto	l115
  4203  03C7  3037               	movlw	55
  4204  03C8  0008               	return
  4205  03C9                     l114:	
  4206                           
  4207                           ;./Lcd_KeyPad.h: 151:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB5==0); return '8'; }
  4208  03C9  1A86               	btfsc	6,5	;volatile
  4209  03CA  2BDE               	goto	l118
  4210  03CB  3006               	movlw	6
  4211  03CC  00F2               	movwf	??_READ_SWITCHES+2
  4212  03CD  3013               	movlw	19
  4213  03CE  00F1               	movwf	??_READ_SWITCHES+1
  4214  03CF  30AD               	movlw	173
  4215  03D0  00F0               	movwf	??_READ_SWITCHES
  4216  03D1                     u1937:	
  4217  03D1  0BF0               	decfsz	??_READ_SWITCHES,f
  4218  03D2  2BD1               	goto	u1937
  4219  03D3  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4220  03D4  2BD1               	goto	u1937
  4221  03D5  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4222  03D6  2BD1               	goto	u1937
  4223  03D7  2BD8               	nop2
  4224  03D8                     l119:	
  4225  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  4226  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  4227  03DA  1E86               	btfss	6,5	;volatile
  4228  03DB  2BD8               	goto	l119
  4229  03DC  3038               	movlw	56
  4230  03DD  0008               	return
  4231  03DE                     l118:	
  4232                           
  4233                           ;./Lcd_KeyPad.h: 152:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); w
      +                          hile (RB6==0); return '9'; }
  4234  03DE  1B06               	btfsc	6,6	;volatile
  4235  03DF  2BF3               	goto	l122
  4236  03E0  3006               	movlw	6
  4237  03E1  00F2               	movwf	??_READ_SWITCHES+2
  4238  03E2  3013               	movlw	19
  4239  03E3  00F1               	movwf	??_READ_SWITCHES+1
  4240  03E4  30AD               	movlw	173
  4241  03E5  00F0               	movwf	??_READ_SWITCHES
  4242  03E6                     u1947:	
  4243  03E6  0BF0               	decfsz	??_READ_SWITCHES,f
  4244  03E7  2BE6               	goto	u1947
  4245  03E8  0BF1               	decfsz	??_READ_SWITCHES+1,f
  4246  03E9  2BE6               	goto	u1947
  4247  03EA  0BF2               	decfsz	??_READ_SWITCHES+2,f
  4248  03EB  2BE6               	goto	u1947
  4249  03EC  2BED               	nop2
  4250  03ED                     l123:	
  4251  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  4252  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  4253  03EF  1F06               	btfss	6,6	;volatile
  4254  03F0  2BED               	goto	l123
  4255  03F1  3039               	movlw	57
