

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2956  0FA4  1CF0               	btfss	Lcd_Port@a,1
  2957  0FA5  2FA8               	goto	l47
  2958                           
  2959                           ;./lcd.h: 12:   RD5 = 1;
  2960  0FA6  1688               	bsf	8,5	;volatile
  2961  0FA7  2FA9               	goto	l48
  2962  0FA8                     l47:	
  2963                           ;./lcd.h: 13:  else
  2964                           
  2965                           
  2966                           ;./lcd.h: 14:   RD5 = 0;
  2967  0FA8  1288               	bcf	8,5	;volatile
  2968  0FA9                     l48:	
  2969                           
  2970                           ;./lcd.h: 16:  if(a & 4)
  2971  0FA9  1D70               	btfss	Lcd_Port@a,2
  2972  0FAA  2FAD               	goto	l49
  2973                           
  2974                           ;./lcd.h: 17:   RD6 = 1;
  2975  0FAB  1708               	bsf	8,6	;volatile
  2976  0FAC  2FAE               	goto	l50
  2977  0FAD                     l49:	
  2978                           ;./lcd.h: 18:  else
  2979                           
  2980                           
  2981                           ;./lcd.h: 19:   RD6 = 0;
  2982  0FAD  1308               	bcf	8,6	;volatile
  2983  0FAE                     l50:	
  2984                           
  2985                           ;./lcd.h: 21:  if(a & 8)
  2986  0FAE  1DF0               	btfss	Lcd_Port@a,3
  2987  0FAF  2FB2               	goto	l51
  2988                           
  2989                           ;./lcd.h: 22:   RD7 = 1;
  2990  0FB0  1788               	bsf	8,7	;volatile
  2991  0FB1  0008               	return
  2992  0FB2                     l51:	
  2993                           ;./lcd.h: 23:  else
  2994                           
  2995                           
  2996                           ;./lcd.h: 24:   RD7 = 0;
  2997  0FB2  1388               	bcf	8,7	;volatile
  2998  0FB3  0008               	return
  2999  0FB4                     __end_of_Lcd_Port:	
  3000                           
  3001                           	psect	text12
  3002  0F80                     __ptext12:	
  3003 ;; *************** function _Keypad_Init *****************
  3004 ;; Defined at:
  3005 ;;		line 119 in file "./lcd.h"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         0       0       0       0       0
  3020 ;;      Locals:         0       0       0       0       0
  3021 ;;      Temps:          0       0       0       0       0
  3022 ;;      Totals:         0       0       0       0       0
  3023 ;;Total ram usage:        0 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _Keypad_Init
  3034  0F80                     _Keypad_Init:	
  3035                           
  3036                           ;./lcd.h: 123:  PORTB =0x00;
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _Keypad_Init: [wreg+status,2]
  3040  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  3041  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0F82  0186               	clrf	6	;volatile
  3043                           
  3044                           ;./lcd.h: 124:  TRISB =0b11110000;
  3045  0F83  30F0               	movlw	240
  3046  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  3047  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  3048  0F86  0086               	movwf	6	;volatile
  3049                           
  3050                           ;./lcd.h: 127:  OPTION_REG=0x7F;
  3051  0F87  307F               	movlw	127
  3052  0F88  0081               	movwf	1	;volatile
  3053  0F89  0008               	return
  3054  0F8A                     __end_of_Keypad_Init:	
  3055                           
  3056                           	psect	text13
  3057  0F8A                     __ptext13:	
  3058 ;; *************** function _GetKey *****************
  3059 ;; Defined at:
  3060 ;;		line 166 in file "./lcd.h"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  key             1    4[COMMON] unsigned char 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      unsigned char 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       0       0       0       0
  3075 ;;      Locals:         1       0       0       0       0
  3076 ;;      Temps:          1       0       0       0       0
  3077 ;;      Totals:         2       0       0       0       0
  3078 ;;Total ram usage:        2 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    1
  3081 ;; This function calls:
  3082 ;;		_READ_SWITCHES
  3083 ;; This function is called by:
  3084 ;;		_main
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _GetKey
  3090  0F8A                     _GetKey:	
  3091                           
  3092                           ;./lcd.h: 168:  char key = 'n';
  3093                           
  3094                           ;incstack = 0
  3095                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
  3096  0F8A  306E               	movlw	110
  3097  0F8B                     L2:	
  3098  0F8B  00F3               	movwf	??_GetKey
  3099  0F8C  0873               	movf	??_GetKey,w
  3100  0F8D  00F4               	movwf	GetKey@key
  3101                           
  3102                           ;./lcd.h: 170:  while(key=='n')
  3103  0F8E  306E               	movlw	110
  3104  0F8F  0674               	xorwf	GetKey@key,w
  3105  0F90  1D03               	btfss	3,2
  3106  0F91  2F98               	goto	l1616
  3107                           
  3108                           ;./lcd.h: 171:   key = READ_SWITCHES();
  3109                           
  3110                           ;./lcd.h: 170:  while(key=='n')
  3111  0F92  120A  118A  2351  120A  158A  	fcall	_READ_SWITCHES
  3112  0F97  2F8B               	goto	L2
  3113  0F98                     l1616:	
  3114                           
  3115                           ;./lcd.h: 173:  return key;
  3116  0F98  0874               	movf	GetKey@key,w
  3117  0F99  0008               	return
  3118  0F9A                     __end_of_GetKey:	
  3119                           
  3120                           	psect	text14
  3121  0351                     __ptext14:	
  3122 ;; *************** function _READ_SWITCHES *****************
  3123 ;; Defined at:
  3124 ;;		line 134 in file "./lcd.h"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      unsigned char 
  3131 ;; Registers used:
  3132 ;;		wreg
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         0       0       0       0       0
  3140 ;;      Temps:          3       0       0       0       0
  3141 ;;      Totals:         3       0       0       0       0
  3142 ;;Total ram usage:        3 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_GetKey
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _READ_SWITCHES
  3153  0351                     _READ_SWITCHES:	
  3154                           
  3155                           ;./lcd.h: 136:  RB0=0; RB1=1; RB2=1; RB3=1;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _READ_SWITCHES: [wreg]
  3159  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0353  1006               	bcf	6,0	;volatile
  3162  0354  1486               	bsf	6,1	;volatile
  3163  0355  1506               	bsf	6,2	;volatile
  3164  0356  1586               	bsf	6,3	;volatile
  3165                           
  3166                           ;./lcd.h: 138:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B4==0); return '1'; }
  3167  0357  1A06               	btfsc	6,4	;volatile
  3168  0358  2B6C               	goto	l89
  3169  0359  3006               	movlw	6
  3170  035A  00F2               	movwf	??_READ_SWITCHES+2
  3171  035B  3013               	movlw	19
  3172  035C  00F1               	movwf	??_READ_SWITCHES+1
  3173  035D  30AD               	movlw	173
  3174  035E  00F0               	movwf	??_READ_SWITCHES
  3175  035F                     u1627:	
  3176  035F  0BF0               	decfsz	??_READ_SWITCHES,f
  3177  0360  2B5F               	goto	u1627
  3178  0361  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3179  0362  2B5F               	goto	u1627
  3180  0363  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3181  0364  2B5F               	goto	u1627
  3182  0365  2B66               	nop2
  3183  0366                     l90:	
  3184  0366  1283               	bcf	3,5	;RP0=0, select bank0
  3185  0367  1303               	bcf	3,6	;RP1=0, select bank0
  3186  0368  1E06               	btfss	6,4	;volatile
  3187  0369  2B66               	goto	l90
  3188  036A  3031               	movlw	49
  3189  036B  0008               	return
  3190  036C                     l89:	
  3191                           
  3192                           ;./lcd.h: 139:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B5==0); return '2'; }
  3193  036C  1A86               	btfsc	6,5	;volatile
  3194  036D  2B81               	goto	l94
  3195  036E  3006               	movlw	6
  3196  036F  00F2               	movwf	??_READ_SWITCHES+2
  3197  0370  3013               	movlw	19
  3198  0371  00F1               	movwf	??_READ_SWITCHES+1
  3199  0372  30AD               	movlw	173
  3200  0373  00F0               	movwf	??_READ_SWITCHES
  3201  0374                     u1637:	
  3202  0374  0BF0               	decfsz	??_READ_SWITCHES,f
  3203  0375  2B74               	goto	u1637
  3204  0376  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3205  0377  2B74               	goto	u1637
  3206  0378  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3207  0379  2B74               	goto	u1637
  3208  037A  2B7B               	nop2
  3209  037B                     l95:	
  3210  037B  1283               	bcf	3,5	;RP0=0, select bank0
  3211  037C  1303               	bcf	3,6	;RP1=0, select bank0
  3212  037D  1E86               	btfss	6,5	;volatile
  3213  037E  2B7B               	goto	l95
  3214  037F  3032               	movlw	50
  3215  0380  0008               	return
  3216  0381                     l94:	
  3217                           
  3218                           ;./lcd.h: 140:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B6==0); return '3'; }
  3219  0381  1B06               	btfsc	6,6	;volatile
  3220  0382  2B96               	goto	l98
  3221  0383  3006               	movlw	6
  3222  0384  00F2               	movwf	??_READ_SWITCHES+2
  3223  0385  3013               	movlw	19
  3224  0386  00F1               	movwf	??_READ_SWITCHES+1
  3225  0387  30AD               	movlw	173
  3226  0388  00F0               	movwf	??_READ_SWITCHES
  3227  0389                     u1647:	
  3228  0389  0BF0               	decfsz	??_READ_SWITCHES,f
  3229  038A  2B89               	goto	u1647
  3230  038B  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3231  038C  2B89               	goto	u1647
  3232  038D  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3233  038E  2B89               	goto	u1647
  3234  038F  2B90               	nop2
  3235  0390                     l99:	
  3236  0390  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0391  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0392  1F06               	btfss	6,6	;volatile
  3239  0393  2B90               	goto	l99
  3240  0394  3033               	movlw	51
  3241  0395  0008               	return
  3242  0396                     l98:	
  3243                           
  3244                           ;./lcd.h: 142:  RB0=1; RB1=0; RB2=1; RB3=1;
  3245  0396  1406               	bsf	6,0	;volatile
  3246  0397  1086               	bcf	6,1	;volatile
  3247  0398  1506               	bsf	6,2	;volatile
  3248  0399  1586               	bsf	6,3	;volatile
  3249                           
  3250                           ;./lcd.h: 144:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B4==0); return '4'; }
  3251  039A  1A06               	btfsc	6,4	;volatile
  3252  039B  2BAF               	goto	l102
  3253  039C  3006               	movlw	6
  3254  039D  00F2               	movwf	??_READ_SWITCHES+2
  3255  039E  3013               	movlw	19
  3256  039F  00F1               	movwf	??_READ_SWITCHES+1
  3257  03A0  30AD               	movlw	173
  3258  03A1  00F0               	movwf	??_READ_SWITCHES
  3259  03A2                     u1657:	
  3260  03A2  0BF0               	decfsz	??_READ_SWITCHES,f
  3261  03A3  2BA2               	goto	u1657
  3262  03A4  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3263  03A5  2BA2               	goto	u1657
  3264  03A6  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3265  03A7  2BA2               	goto	u1657
  3266  03A8  2BA9               	nop2
  3267  03A9                     l103:	
  3268  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3269  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3270  03AB  1E06               	btfss	6,4	;volatile
  3271  03AC  2BA9               	goto	l103
  3272  03AD  3034               	movlw	52
  3273  03AE  0008               	return
  3274  03AF                     l102:	
  3275                           
  3276                           ;./lcd.h: 145:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B5==0); return '5'; }
  3277  03AF  1A86               	btfsc	6,5	;volatile
  3278  03B0  2BC4               	goto	l106
  3279  03B1  3006               	movlw	6
  3280  03B2  00F2               	movwf	??_READ_SWITCHES+2
  3281  03B3  3013               	movlw	19
  3282  03B4  00F1               	movwf	??_READ_SWITCHES+1
  3283  03B5  30AD               	movlw	173
  3284  03B6  00F0               	movwf	??_READ_SWITCHES
  3285  03B7                     u1667:	
  3286  03B7  0BF0               	decfsz	??_READ_SWITCHES,f
  3287  03B8  2BB7               	goto	u1667
  3288  03B9  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3289  03BA  2BB7               	goto	u1667
  3290  03BB  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3291  03BC  2BB7               	goto	u1667
  3292  03BD  2BBE               	nop2
  3293  03BE                     l107:	
  3294  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  3295  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  3296  03C0  1E86               	btfss	6,5	;volatile
  3297  03C1  2BBE               	goto	l107
  3298  03C2  3035               	movlw	53
  3299  03C3  0008               	return
  3300  03C4                     l106:	
  3301                           
  3302                           ;./lcd.h: 146:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B6==0); return '6'; }
  3303  03C4  1B06               	btfsc	6,6	;volatile
  3304  03C5  2BD9               	goto	l110
  3305  03C6  3006               	movlw	6
  3306  03C7  00F2               	movwf	??_READ_SWITCHES+2
  3307  03C8  3013               	movlw	19
  3308  03C9  00F1               	movwf	??_READ_SWITCHES+1
  3309  03CA  30AD               	movlw	173
  3310  03CB  00F0               	movwf	??_READ_SWITCHES
  3311  03CC                     u1677:	
  3312  03CC  0BF0               	decfsz	??_READ_SWITCHES,f
  3313  03CD  2BCC               	goto	u1677
  3314  03CE  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3315  03CF  2BCC               	goto	u1677
  3316  03D0  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3317  03D1  2BCC               	goto	u1677
  3318  03D2  2BD3               	nop2
  3319  03D3                     l111:	
  3320  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3321  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3322  03D5  1F06               	btfss	6,6	;volatile
  3323  03D6  2BD3               	goto	l111
  3324  03D7  3036               	movlw	54
  3325  03D8  0008               	return
  3326  03D9                     l110:	
  3327                           
  3328                           ;./lcd.h: 148:  RB0=1; RB1=1; RB2=0; RB3=1;
  3329  03D9  1406               	bsf	6,0	;volatile
  3330  03DA  1486               	bsf	6,1	;volatile
  3331  03DB  1106               	bcf	6,2	;volatile
  3332  03DC  1586               	bsf	6,3	;volatile
  3333                           
  3334                           ;./lcd.h: 150:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B4==0); return '7'; }
  3335  03DD  1A06               	btfsc	6,4	;volatile
  3336  03DE  2BF2               	goto	l114
  3337  03DF  3006               	movlw	6
  3338  03E0  00F2               	movwf	??_READ_SWITCHES+2
  3339  03E1  3013               	movlw	19
  3340  03E2  00F1               	movwf	??_READ_SWITCHES+1
  3341  03E3  30AD               	movlw	173
  3342  03E4  00F0               	movwf	??_READ_SWITCHES
  3343  03E5                     u1687:	
  3344  03E5  0BF0               	decfsz	??_READ_SWITCHES,f
  3345  03E6  2BE5               	goto	u1687
  3346  03E7  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3347  03E8  2BE5               	goto	u1687
  3348  03E9  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3349  03EA  2BE5               	goto	u1687
  3350  03EB  2BEC               	nop2
  3351  03EC                     l115:	
  3352  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  3353  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  3354  03EE  1E06               	btfss	6,4	;volatile
  3355  03EF  2BEC               	goto	l115
  3356  03F0  3037               	movlw	55
  3357  03F1  0008               	return
  3358  03F2                     l114:	
  3359                           
  3360                           ;./lcd.h: 151:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B5==0); return '8'; }
  3361  03F2  1A86               	btfsc	6,5	;volatile
  3362  03F3  2C07               	goto	l118
  3363  03F4  3006               	movlw	6
  3364  03F5  00F2               	movwf	??_READ_SWITCHES+2
  3365  03F6  3013               	movlw	19
  3366  03F7  00F1               	movwf	??_READ_SWITCHES+1
  3367  03F8  30AD               	movlw	173
  3368  03F9  00F0               	movwf	??_READ_SWITCHES
  3369  03FA                     u1697:	
  3370  03FA  0BF0               	decfsz	??_READ_SWITCHES,f
  3371  03FB  2BFA               	goto	u1697
  3372  03FC  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3373  03FD  2BFA               	goto	u1697
  3374  03FE  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3375  03FF  2BFA               	goto	u1697
  3376  0400  2C01               	nop2
  3377  0401                     l119:	
  3378  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0403  1E86               	btfss	6,5	;volatile
  3381  0404  2C01               	goto	l119
  3382  0405  3038               	movlw	56
  3383  0406  0008               	return
  3384  0407                     l118:	
  3385                           
  3386                           ;./lcd.h: 152:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B6==0); return '9'; }
  3387  0407  1B06               	btfsc	6,6	;volatile
  3388  0408  2C1C               	goto	l122
  3389  0409  3006               	movlw	6
  3390  040A  00F2               	movwf	??_READ_SWITCHES+2
  3391  040B  3013               	movlw	19
  3392  040C  00F1               	movwf	??_READ_SWITCHES+1
  3393  040D  30AD               	movlw	173
  3394  040E  00F0               	movwf	??_READ_SWITCHES
  3395  040F                     u1707:	
  3396  040F  0BF0               	decfsz	??_READ_SWITCHES,f
  3397  0410  2C0F               	goto	u1707
  3398  0411  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3399  0412  2C0F               	goto	u1707
  3400  0413  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3401  0414  2C0F               	goto	u1707
  3402  0415  2C16               	nop2
  3403  0416                     l123:	
  3404  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0418  1F06               	btfss	6,6	;volatile
  3407  0419  2C16               	goto	l123
  3408  041A  3039               	movlw	57
  3409  041B  0008               	return
  3410  041C                     l122:	
  3411                           
  3412                           ;./lcd.h: 154:  RB0=1; RB1=1; RB2=1; RB3=0;
  3413  041C  1406               	bsf	6,0	;volatile
  3414  041D  1486               	bsf	6,1	;volatile
  3415  041E  1506               	bsf	6,2	;volatile
  3416  041F  1186               	bcf	6,3	;volatile
  3417                           
  3418                           ;./lcd.h: 156:  if (RB4==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B4==0); return '*'; }
  3419  0420  1A06               	btfsc	6,4	;volatile
  3420  0421  2C35               	goto	l126
  3421  0422  3006               	movlw	6
  3422  0423  00F2               	movwf	??_READ_SWITCHES+2
  3423  0424  3013               	movlw	19
  3424  0425  00F1               	movwf	??_READ_SWITCHES+1
  3425  0426  30AD               	movlw	173
  3426  0427  00F0               	movwf	??_READ_SWITCHES
  3427  0428                     u1717:	
  3428  0428  0BF0               	decfsz	??_READ_SWITCHES,f
  3429  0429  2C28               	goto	u1717
  3430  042A  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3431  042B  2C28               	goto	u1717
  3432  042C  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3433  042D  2C28               	goto	u1717
  3434  042E  2C2F               	nop2
  3435  042F                     l127:	
  3436  042F  1283               	bcf	3,5	;RP0=0, select bank0
  3437  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3438  0431  1E06               	btfss	6,4	;volatile
  3439  0432  2C2F               	goto	l127
  3440  0433  302A               	movlw	42
  3441  0434  0008               	return
  3442  0435                     l126:	
  3443                           
  3444                           ;./lcd.h: 157:  if (RB5==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B5==0); return '0'; }
  3445  0435  1A86               	btfsc	6,5	;volatile
  3446  0436  2C4A               	goto	l130
  3447  0437  3006               	movlw	6
  3448  0438  00F2               	movwf	??_READ_SWITCHES+2
  3449  0439  3013               	movlw	19
  3450  043A  00F1               	movwf	??_READ_SWITCHES+1
  3451  043B  30AD               	movlw	173
  3452  043C  00F0               	movwf	??_READ_SWITCHES
  3453  043D                     u1727:	
  3454  043D  0BF0               	decfsz	??_READ_SWITCHES,f
  3455  043E  2C3D               	goto	u1727
  3456  043F  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3457  0440  2C3D               	goto	u1727
  3458  0441  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3459  0442  2C3D               	goto	u1727
  3460  0443  2C44               	nop2
  3461  0444                     l131:	
  3462  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0446  1E86               	btfss	6,5	;volatile
  3465  0447  2C44               	goto	l131
  3466  0448  3030               	movlw	48
  3467  0449  0008               	return
  3468  044A                     l130:	
  3469                           
  3470                           ;./lcd.h: 158:  if (RB6==0) { _delay((unsigned long)((250)*(16000000/4000.0))); while (R
      +                          B6==0); return '#'; }
  3471  044A  1B06               	btfsc	6,6	;volatile
  3472  044B  2C5F               	goto	l1512
  3473  044C  3006               	movlw	6
  3474  044D  00F2               	movwf	??_READ_SWITCHES+2
  3475  044E  3013               	movlw	19
  3476  044F  00F1               	movwf	??_READ_SWITCHES+1
  3477  0450  30AD               	movlw	173
  3478  0451  00F0               	movwf	??_READ_SWITCHES
  3479  0452                     u1737:	
  3480  0452  0BF0               	decfsz	??_READ_SWITCHES,f
  3481  0453  2C52               	goto	u1737
  3482  0454  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3483  0455  2C52               	goto	u1737
  3484  0456  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3485  0457  2C52               	goto	u1737
  3486  0458  2C59               	nop2
  3487  0459                     l135:	
  3488  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3489  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3490  045B  1F06               	btfss	6,6	;volatile
  3491  045C  2C59               	goto	l135
  3492  045D  3023               	movlw	35
  3493  045E  0008               	return
  3494  045F                     l1512:	
  3495                           
  3496                           ;./lcd.h: 160:  return 'n';
  3497  045F  306E               	movlw	110
  3498  0460  0008               	return
  3499  0461                     __end_of_READ_SWITCHES:	
  3500  007E                     btemp	set	126	;btemp
  3501  007E                     wtemp0	set	126


Data Sizes:
    Strings     139
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_11(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 12
